StockCode,Description,Category,UnitPrice
P0001,Kitchen Item 001,Kitchen,4.43
P0002,Toys & Games Item 002,Toys & Games,16.49
P0003,Clothing Item 003,Clothing,60.24
P0004,Kitchen Item 004,Kitchen,36.66
P0005,Home Decor Item 005,Home Decor,3.77
P0006,Stationery Item 006,Stationery,6.58
P0007,Home Decor Item 007,Home Decor,26.35
P0008,Beauty Item 008,Beauty,18.16
P0009,Toys & Games Item 009,Toys & Games,45.28
P0010,Home Decor Item 010,Home Decor,34.75
P0011,Clothing Item 011,Clothing,57.36
P0012,Electronics Item 012,Electronics,48.9
P0013,Stationery Item 013,Stationery,23.97
P0014,Electronics Item 014,Electronics,24.31
P0015,Beauty Item 015,Beauty,9.93
P0016,Electronics Item 016,Electronics,94.52
P0017,Home Decor Item 017,Home Decor,33.51
P0018,Kitchen Item 018,Kitchen,58.47
P0019,Beauty Item 019,Beauty,8.74
P0020,Toys & Games Item 020,Toys & Games,46.3
P0021,Electronics Item 021,Electronics,90.83
P0022,Kitchen Item 022,Kitchen,5.61
P0023,Stationery Item 023,Stationery,19.55
P0024,Kitchen Item 024,Kitchen,51.75
P0025,Kitchen Item 025,Kitchen,24.67
P0026,Garden Item 026,Garden,59.03
P0027,Electronics Item 027,Electronics,32.77
P0028,Electronics Item 028,Electronics,39.33
P0029,Toys & Games Item 029,Toys & Games,39.79
P0030,Kitchen Item 030,Kitchen,37.72
P0031,Clothing Item 031,Clothing,45.06
P0032,Stationery Item 032,Stationery,4.92
P0033,Beauty Item 033,Beauty,21.45
P0034,Stationery Item 034,Stationery,17.43
P0035,Home Decor Item 035,Home Decor,12.23
P0036,Home Decor Item 036,Home Decor,36.71
P0037,Beauty Item 037,Beauty,21.3
P0038,Stationery Item 038,Stationery,22.92
P0039,Electronics Item 039,Electronics,39.77
P0040,Garden Item 040,Garden,38.63
P0041,Garden Item 041,Garden,17.14
P0042,Clothing Item 042,Clothing,23.5
P0043,Toys & Games Item 043,Toys & Games,42.1
P0044,Beauty Item 044,Beauty,63.21
P0045,Beauty Item 045,Beauty,27.57
P0046,Clothing Item 046,Clothing,43.21
P0047,Kitchen Item 047,Kitchen,46.08
P0048,Kitchen Item 048,Kitchen,11.71
