ds,y
2022-01-01,17961.83
2022-01-02,20835.49
2022-01-03,17960.93
2022-01-04,17218.9
2022-01-05,23086.94
2022-01-06,21344.05
2022-01-07,17429.92
2022-01-08,18901.86
2022-01-09,15882.59
2022-01-10,24311.4
2022-01-11,19130.08
2022-01-12,17410.95
2022-01-13,16659.88
2022-01-14,18924.87
2022-01-15,16382.210000000001
2022-01-16,21113.07
2022-01-17,17521.4
2022-01-18,16608.55
2022-01-19,17762.61
2022-01-20,18514.72
2022-01-21,17698.94
2022-01-22,23539.16
2022-01-23,19649.82
2022-01-24,21671.51
2022-01-25,15658.82
2022-01-26,19912.62
2022-01-27,17877.11
2022-01-28,16953.78
2022-01-29,21730.67
2022-01-30,17350.12
2022-01-31,18207.56
2022-02-01,17813.67
2022-02-02,17383.15
2022-02-03,21353.77
2022-02-04,19387.12
2022-02-05,19572.28
2022-02-06,22226.93
2022-02-07,15621.45
2022-02-08,22006.95
2022-02-09,18237.38
2022-02-10,15276.22
2022-02-11,18871.34
2022-02-12,22642.62
2022-02-13,15484.49
2022-02-14,15602.42
2022-02-15,20844.71
2022-02-16,19304.73
2022-02-17,17755.84
2022-02-18,20334.31
2022-02-19,17201.45
2022-02-20,17805.06
2022-02-21,17528.81
2022-02-22,17454.05
2022-02-23,19063.45
2022-02-24,18042.76
2022-02-25,17296.86
2022-02-26,20291.53
2022-02-27,19881.11
2022-02-28,15598.0
2022-03-01,19421.8
2022-03-02,25037.18
2022-03-03,24405.82
2022-03-04,22492.33
2022-03-05,22663.8
2022-03-06,19311.260000000002
2022-03-07,21357.86
2022-03-08,21363.6
2022-03-09,19421.56
2022-03-10,25204.66
2022-03-11,21820.4
2022-03-12,21071.84
2022-03-13,18978.23
2022-03-14,21153.46
2022-03-15,29093.14
2022-03-16,20747.35
2022-03-17,17978.14
2022-03-18,25449.91
2022-03-19,19237.5
2022-03-20,23796.48
2022-03-21,24665.91
2022-03-22,16041.29
2022-03-23,24948.82
2022-03-24,21610.02
2022-03-25,19719.93
2022-03-26,26225.36
2022-03-27,26387.420000000002
2022-03-28,22868.68
2022-03-29,27116.62
2022-03-30,25188.65
2022-03-31,24044.57
2022-04-01,23277.41
2022-04-02,21799.88
2022-04-03,20356.72
2022-04-04,23455.079999999998
2022-04-05,21358.71
2022-04-06,20734.83
2022-04-07,19764.93
2022-04-08,20870.61
2022-04-09,20639.44
2022-04-10,23868.35
2022-04-11,19880.91
2022-04-12,19908.94
2022-04-13,23954.06
2022-04-14,18090.86
2022-04-15,26034.35
2022-04-16,26064.15
2022-04-17,20297.56
2022-04-18,22696.87
2022-04-19,23397.61
2022-04-20,21764.05
2022-04-21,15440.4
2022-04-22,23022.44
2022-04-23,20747.34
2022-04-24,19875.18
2022-04-25,24793.14
2022-04-26,19612.46
2022-04-27,23891.37
2022-04-28,24403.38
2022-04-29,24603.72
2022-04-30,22041.68
2022-05-01,30188.53
2022-05-02,22326.26
2022-05-03,23451.97
2022-05-04,24049.8
2022-05-05,28521.1
2022-05-06,20357.21
2022-05-07,22145.12
2022-05-08,19292.62
2022-05-09,24002.07
2022-05-10,24962.96
2022-05-11,23808.5
2022-05-12,24013.03
2022-05-13,20799.76
2022-05-14,24284.0
2022-05-15,19911.13
2022-05-16,24230.5
2022-05-17,19484.31
2022-05-18,19981.18
2022-05-19,23159.11
2022-05-20,22078.92
2022-05-21,18371.239999999998
2022-05-22,21408.49
2022-05-23,29062.33
2022-05-24,22441.05
2022-05-25,25135.83
2022-05-26,23876.94
2022-05-27,27956.27
2022-05-28,22659.56
2022-05-29,19004.13
2022-05-30,28016.0
2022-05-31,19163.5
2022-06-01,17414.32
2022-06-02,18900.69
2022-06-03,17431.49
2022-06-04,15729.25
2022-06-05,17068.03
2022-06-06,17340.86
2022-06-07,21917.11
2022-06-08,14386.11
2022-06-09,18111.73
2022-06-10,21353.12
2022-06-11,17501.89
2022-06-12,16155.13
2022-06-13,17509.61
2022-06-14,18773.94
2022-06-15,19893.5
2022-06-16,17168.24
2022-06-17,20154.36
2022-06-18,19622.59
2022-06-19,22093.06
2022-06-20,21050.61
2022-06-21,16897.28
2022-06-22,17512.65
2022-06-23,16012.33
2022-06-24,21374.76
2022-06-25,16053.5
